manifest,path,expected_sha256,actual_sha256,status
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism/iaqd_release_negative_v7.props,5B04BB1723B4F307E8DD343B30461D33B710231E984ED6C973AE1CE13E85999C,5B04BB1723B4F307E8DD343B30461D33B710231E984ED6C973AE1CE13E85999C,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism/iaqd_release_protocol_v7.nm,13BA83361E74EAB3B54A3713B6D1BBDFA6E7C5E46FD8AFB65AF6C575495E180A,13BA83361E74EAB3B54A3713B6D1BBDFA6E7C5E46FD8AFB65AF6C575495E180A,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism/iaqd_release_protocol_v7.props,A33D05B3AB29888113DEB54FFD80E3AA9B296A2050EC78D0B2912A31B2553983,A33D05B3AB29888113DEB54FFD80E3AA9B296A2050EC78D0B2912A31B2553983,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/logs/01_input_snapshot.log,9838EB953CC75A3994D2CC392F9630DF0677D1FA633DA30E3BE9D8303A1B065E,9838EB953CC75A3994D2CC392F9630DF0677D1FA633DA30E3BE9D8303A1B065E,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/logs/02_smoke_model.log,7092AE6F434654278D22EAE762977CCD9D6646729EB90CD80A8C19D01DD8BE5A,7092AE6F434654278D22EAE762977CCD9D6646729EB90CD80A8C19D01DD8BE5A,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/logs/03_smoke_model.log,8D2CCD74D97275869463831108F36F372332BAB3DD7F3C1E4339587893F135F7,8D2CCD74D97275869463831108F36F372332BAB3DD7F3C1E4339587893F135F7,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/logs/04_smoke_model_absolute.log,82AE671EC36705FE2039B50073BACFA28D6B056994FB7F25FCD5B46751CA4DCE,82AE671EC36705FE2039B50073BACFA28D6B056994FB7F25FCD5B46751CA4DCE,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/logs/05_smoke_exportstates.log,6428A24CFE4926019953AC68EAAA94B7B563E18BEFF8C4AF321AE69CFE88E44A,6428A24CFE4926019953AC68EAAA94B7B563E18BEFF8C4AF321AE69CFE88E44A,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/logs/06_negative_guard_only.log,157BBB2155EB53E67F9B9A461797E71D448E6BEAFD8CF53D657FBE249B95A3D2,157BBB2155EB53E67F9B9A461797E71D448E6BEAFD8CF53D657FBE249B95A3D2,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,prism_alignment/logs/07_negative_relaxed.log,CDCB3159353963CDD99B789E78F3D6E691E66417CA5404D260435CAEE2BDF129,CDCB3159353963CDD99B789E78F3D6E691E66417CA5404D260435CAEE2BDF129,MATCH
